slot,type,Com,write address,read address,relay address,title,min,max
0,HoribaZ500,8,3032,3032,5,Helium,0,40000
1,HoribaZ500,8,3033,3033,2,N2,0,30000
2,HoribaZ500,8,3034,3034,6,Wet Air,0,30000
3,HoribaZ500,8,3035,3035,3,1% SiH4,0,3000
4,Blank,9,3031,3031,10,H20,0,12
8,RFX600,"10
",5,"1,0",9,RF +,0,600
10,ButterflyValve,7,-1,"-1
",-1,MKS153D,0,"2000
"
7,AnalogBaratron,10,-1,2,-1,Top Pressure,0,30000
5,HoribaZ500,8,3036,3036,-1,TMMS,0,160
9,Pneumatic,"10

",-1,-1,0,Vent Channel,0,0
6,ValveBaratron,-1,-1,"-1

",-1,Bottom Pressure,0,"2000
"
11,Pneumatic,10,-1,-1,1,Open Channel,0,0
12,NA,"10
",-1,-1,1,Close Channel,0,0
