slot,type,Com,write address,read address,relay address,title,min,max
-1,ArduinoPLC,4,-1,-1,-1,-1,-1,-1
-1,ArduinoMotor,5,-1,-1,-1,-1,-1,-1
0,HoribaZ500,18,3031,3031,18,He (TiO2),0,13000
1,HoribaZ500,18,3032,3032,17,N2 (TiO2),0,10000
2,Blank,8,3034,3034,13,Wet Air (Si),0,10000
3,Blank,8,3035,3035,9,1% SiH4 (Si),0,3000
4,Blank,7,3031,3031,6,TTIP (Ti),0,3
13,RFX600,"10
",2,"1,0",1,RF +,0,600
10,ButterflyValve,17,-1,"-1
",-1,MKS153D,0,"100000
"
12,AnalogBaratron,10,-1,2,-1,Top Pressure,0,30000
5,Blank,8,3036,3036,5,He (Ti),0,20000
6,Blank,8,3037,3037,4,N2 (Ti),0,5000
9,Pneumatic,"10

",-1,-1,20,Vent Channel,0,0
11,ValveBaratron,-1,-1,"-1

",-1,Bottom Pressure,0,"100000
"
11,Pneumatic,10,-1,-1,12,Open Channel,7,0
12,NA,"10
",-1,-1,"-1
",Close Channel,0,0
13,Pneumatic,10,-1,-1,3,LL Lid,8,0
14,Pneumatic,10,-1,-1,19,LL Vent,0,0
15,Pneumatic,10,-1,-1,16,Gate Open,0,0
16,Pneumatic,10,-1,-1,17,Gate Close,1,1
17,Pneumatic,10,-1,-1,15,Pins Up,1,1
18,Pneumatic,10,-1,-1,14,Pins Down,1,1
19,Pneumatic,10,-1,-1,12,Lock Vac Open,1,1
20,Pneumatic,10,-1,-1,-1,Lock Vac Close,1,1
21,Pneumatic,10,-1,-1,19,ISO Channel,1,1
