slot,type,Com,write address,read address,relay address,title,min,max
-1,ArduinoPLC,6,-1,-1,-1,-1,-1,-1
-1,ArduinoMotor,13,-1,-1,-1,-1,-1,-1
0,Blank,8,3031,3031,18,1% SiH4,0,1000
1,HoribaZ500,19,3031,3031,13,He,0,13000
2,HoribaZ500,19,3032,3032,7,Dry Air,0,10000
3,HoribaZ500,19,3033,3033,11,N2,0,3000
4,Blank,8,3035,3035,14,-,0,10000
13,RFX600,-1,2,"1, 0",1,RF +,0,600
10,ButterflyValve,21,-1,"-1
",-1,MKS153D,0,"10000
"
12,AnalogBaratron,10,-1,6,-1,Top Pressure,0,100000
5,Blank,6,3031,3031,10,-,0,3
6,HoribaLF,20,3031,3031,5,IPA,0,10
8,AnalogMFC,8,0,4,3,SnCl4,0,200
7,blank,8,3037,3037,11,He (Ti),0,30000
9,Pneumatic,10,-1,-1,15,Vent Channel,0,0
11,ValveBaratron,-1,-1,"-1

",-1,Bottom Pressure,0,10000
11,Pneumatic,10,-1,-1,21,Open Channel,7,0
12,NA,"10
",-1,-1,"-1
",Close Channel,0,0
13,Pneumatic,10,-1,-1,-1,LL Lid,8,0
14,Pneumatic,10,-1,-1,-1,LL Vent,0,0
15,Pneumatic,10,-1,-1,-1,Gate Open,0,0
16,Pneumatic,10,-1,-1,-1,Gate Close,1,1
17,Pneumatic,10,-1,-1,-1,Pins Up,1,1
18,Pneumatic,10,-1,-1,-1,Pins Down,1,1
19,Pneumatic,10,-1,-1,-1,Lock Vac Open,1,1
20,Pneumatic,10,-1,-1,-1,Lock Vac Close,1,1
21,Pneumatic,10,-1,-1,19,ISO Channel,1,1
