slot,type,Com,write address,read address,relay address,title,min,max
0,HoribaZ500,25,3034,3034,5,Nitrogen,0,10000
1,HoribaZ500,25,3031,3031,3,Helium,0,13000
2,HoribaLF,26,3031,3031,-1,TTIP,0,3
3,Blank,-1,-1,-1,-1,Unused,0,0
4,Blank,-1,-1,-1,-1,Unused,0,0
5,RFX600,8,5,"5,4",8,RF +,0,600
10,ButterflyValve,27,-1,-1,-1,MKS153D,0,100000
7,AnalogBaratron,8,-1,2,-1,Top Pressure,0,30000
8,Blank,-1,-1,-1,-1,Unused,0,0
9,Pneumatic,8,-1,-1,2,Vent Channel,0,0
6,ValveBaratron,-1,-1,-1,-1,Bottom Pressure,0,100000
11,Pneumatic,8,-1,-1,0,Open Channel,0,0
12,Pneumatic,8,-1,-1,1,Close Channel,0,0
