slot,type,Com,write address,read address,relay address,title,min,max
-1,ArduinoPLC,3,-1,-1,-1,-1,-1,-1
-1,ArduinoMotor,4,-1,-1,-1,-1,-1,-1
0,HoribaZ500,6,3031,3031,18,1% SiH4,0,5000
1,HoribaZ500,6,3032,3032,17,He,0,50000
2,HoribaZ500,6,3033,3033,14,Dry Air,0,30000
3,HoribaZ500,6,3034,3034,15,N2,0,50000
4,HoribaLF,7,3031,3031,11,H2O Vap,0,10
13,TCPower,9,2,"1, 0",1,RF +,0,600
10,ButterflyValve,5,-1,"-1
",-1,MKS153D,0,"10000
"
12,AnalogBaratron,10,-1,6,-1,Top Pressure,0,100000
5,Blank,15,3033,3033,16,IPA,0,10
6,Blank,17,3037,3037,11,He (Ti),0,30000
8,Blank,8,0,4,3,SnCl4,0,200
7,Blank,23,3038,3038,11,N2 (Ti),0,50000
9,Pneumatic,10,-1,-1,20,Vent Channel,0,0
11,ValveBaratron,-1,-1,"-1

",-1,Bottom Pressure,0,10000
11,Pneumatic,10,-1,-1,21,Open Channel,7,0
12,NA,"10
",-1,-1,"-1
",Close Channel,0,0
13,Pneumatic,10,-1,-1,13,Gate Valve,"0
",0
14,Pneumatic,10,-1,-1,12,GVC,0,0
15,Pneumatic,10,-1,-1,-1,Gate Open,0,0
16,Pneumatic,10,-1,-1,12,Gate Valve Close,1,1
17,Pneumatic,10,-1,-1,-1,Pins Up,1,1
18,Pneumatic,10,-1,-1,-1,Pins Down,1,1
19,Pneumatic,10,-1,-1,-1,Lock Vac Open,1,1
20,Pneumatic,10,-1,-1,-1,Lock Vac Close,1,1
21,Pneumatic,10,-1,-1,19,ISO Channel,1,1
