slot,type,Com,write address,read address,relay address,title,min,max
-1,ArduinoPLC,33,-1,-1,-1,-1,-1,-1
-1,ArduinoMotor,31,-1,-1,-1,-1,-1,-1
0,HoribaZ500,35,3031,3031,28,MFC1,0,1000
1,HoribaZ500,35,3032,3032,29,MFC2,0,50000
2,HoribaZ500,35,3033,3033,30,MFC3,0,30000
3,HoribaZ500,35,3034,3034,22,MFC4,0,50000
4,Blank,36,3031,B,23,LFC,0,10
5,AnalogMFC,36,7,4,23,Analog MFC,0,200
6,RFX600,11,5,"1, 0",4,RF (A),0,600
7,Blank,7,3031,b,-1,TTIP (B),0,4
8,Blank,6,3036,3036,17,N2-Vap (B),0,50000
9,Blank,6,3035,3035,18,He (B),0,50000
10,Blank,9,2,"1, 0",1,RF (B),0,600
11,ButterflyValve,34,-1,-1,-1,MKS153D,0,10000
12,ValveBaratron,-1,-1,-1,-1,Bottom Pressure,0,10000
13,AnalogBaratron,10,-1,7,-1,Top Pressure,0,100000
9,Pneumatic,10,-1,-1,26,Vent Channel,0,0
11,Pneumatic,10,-1,-1,27,Open Channel,7,0
12,NA,10,-1,-1,-1,Close Channel,0,0
13,Pneumatic,10,-1,-1,21,Gate Valve,0,0
15,Pneumatic,10,-1,-1,-1,Gate Open,0,0
17,Pneumatic,10,-1,-1,-1,Pins Up,1,1
18,Pneumatic,10,-1,-1,-1,Pins Down,1,1
19,Pneumatic,10,-1,-1,-1,Lock Vac Open,1,1
20,Pneumatic,10,-1,-1,-1,Lock Vac Close,1,1
21,Pneumatic,10,-1,-1,24,ISO Channel,1,1
21,Pneumatic,10,-1,-1,25,Precursor N2 Purge,1,1
