slot,type,Com,write address,read address,relay address,title,min,max
-1,ArduinoPLC,7,-1,-1,-1,-1,-1,-1
-1,ArduinoMotor,8,-1,-1,-1,-1,-1,-1
0,Blank,11,3031,b,7,HoribaLF,0,3
1,AnalogMFC,4,7,4,11,SDS,0,50
2,Blank,10,3033,3033,13,AEP+ (3),0,10000
3,Blank,9,3034,3034,-1,AEP+ (2),0,10000
4,Blank,14,3035,3035,-1,AEP+ (1),0,10000
5,AG0613_old,17,2,"1, 0",1,TCPower,0,600
6,ButterflyValve,16,-1,-1,-1,MKS153D,0,2000
7,AnalogBaratron,10,-1,6,-1,Top Pressure,0,100000
8,Blank,12,3031,3031,5,Ar(1),0,11000
9,Blank,12,3032,3032,5,Ar(2),0,11000
10,Blank,12,3033,3033,5,Ar(3),0,11000
11,Blank,12,3034,3034,5,O2(1),0,10
12,Blank,12,3035,3035,5,O2(2),0,10
13,Blank,12,3036,3036,5,O2(3),0,10
14,Blank,12,3037,3037,5,N2,0,10000
15,Blank,12,3038,3038,5,He,0,13000
9,Blank,3037,17,3037,11,He (Ti),0,30000
10,Blank,4,7,4,11,SnO2,0,50
11,Blank,23,3038,3038,11,N2 (Ti),0,50000
12,Pneumatic,10,-1,-1,15,Vent Channel,0,0
16,ValveBaratron,-1,-1,-1,-1,Bottom Pressure,0,10000
14,Pneumatic,10,-1,-1,21,Open Channel,7,0
15,NA,10,-1,-1,-1,Close Channel,0,0
16,Pneumatic,10,-1,-1,3,Gate Valve,0,0
17,Pneumatic,10,-1,-1,12,GVC,0,0
18,Pneumatic,10,-1,-1,-1,Gate Open,0,0
19,Pneumatic,10,-1,-1,12,Gate Valve Close,1,1
20,Pneumatic,10,-1,-1,-1,Pins Up,1,1
21,Pneumatic,10,-1,-1,-1,Pins Down,1,1
22,Pneumatic,10,-1,-1,-1,Lock Vac Open,1,1
23,Pneumatic,10,-1,-1,-1,Lock Vac Close,1,1
24,Pneumatic,10,-1,-1,19,ISO Channel,1,1
